variance,skewness,curtosis,entropy
-0.6391557972345925,1.805579613156213,-0.18836535370700389,-3.050968405649312
0.8218892504921359,0.8523990193393344,-0.5940784674254009,0.6034547916464164
-1.6570334420055595,-1.6332832133478026,2.383861509726639,-0.34235536177662806
1.728860979896016,0.32863092652080905,-0.7480772230818712,1.0844489433244742
0.1139725810869808,0.2059922967087277,0.3250915103353851,0.5346559532266641
-1.458982150734524,0.01591339600728214,-0.3560244035403075,-0.635557966483298
1.480129896919261,0.9834296908720002,-0.7961181894104253,0.3877608251471804
-0.9300381474125723,-0.057808242125658355,-0.5155769441082184,0.0053464029024928705
1.5771725728654622,0.6224874699077912,-0.9194971745010975,0.3245379649856474
0.055171387857228436,0.9484769215327452,-0.06281275717149516,-0.8512538502792787
-0.9981961498312062,-1.8481667605030478,1.8083159654744172,0.25450390813802354
0.8716916219813438,1.5232557951116037,-1.1193909743590538,-1.408468216752229
0.2785204588107309,-0.15424242617078815,0.9804976619186002,0.5117236461856617
1.576646120735555,-0.18918337573297178,-0.16938432637661546,1.14704868204393
-1.0236413361100474,1.7479159864443505,0.30294005612048974,-1.226229161153936
1.2303459096826923,-0.14865167161608897,-0.16661770204290094,0.8916647556294885
-1.3381087417078634,-0.4250318303334436,0.23650876790727776,0.9114991904549946
-1.6586127983952803,0.25875915863393134,-0.16958276648729056,0.0890124396060228
0.31912746643089535,-1.0522229725253682,1.5188702970664516,-0.26427345184248313
-0.7144033550026413,-0.37122313948638874,0.025954580708403042,1.482959071742204
0.7287072234985867,0.8495960436338676,-0.35464039914050605,0.7825801573310679
-0.21254004924310882,-0.5050517211057765,-0.02900871506230599,0.9189383018250249
-1.0538596883667124,-1.4613729985444432,1.7288245490470062,1.5908070136401944
1.5806120601141884,0.9785329260853411,-0.8884620641687702,0.15843296149529368
0.04842578123268599,-0.3097214623055346,-0.061243695831273426,0.29787795374846415
-0.8248881086658026,1.668267574379971,0.23948536956740424,-1.0031037524716493
1.0926260324990058,1.276931640946845,-1.2789275935692477,-1.3290921315153081
0.6105011719301218,-0.43027305719475023,0.9136741083703327,0.22041437201453432
0.3913917954628042,1.2447818473130567,-0.7245643774100187,-0.2655196947266376
0.5820727569151407,-0.14620666630192272,0.7023123160698732,1.1587921246061554
-1.340319840653473,-2.498761061296039,2.6644004475856993,-0.7365515725184384
-0.8962399206725392,-0.31496944332516763,0.10186946025736718,1.215831702765537
-0.7195625858757305,-0.12104404945682241,-0.42977005578641503,0.27991288324919006
0.6387541029018007,1.3768594133863183,-1.0804413340311962,-0.8679822643781226
1.9140317423886584,0.6864324638632299,-0.9977887204918681,0.4230918109129621
-0.44173975820031175,0.19445957136635522,-0.6446806956475526,-0.13476005672765187
-0.856089171564961,-1.4400636290245692,1.7325856813772436,0.6152313075774907
1.2861498354528405,-0.2262198029159291,0.036822637932586035,1.0063334806972941
0.2779940066808238,1.176649275195234,-0.8586037498416091,0.18074550236352235
0.4622171553396338,-0.335235295383609,0.8480273508272314,1.186688792243769
1.5486388674244997,1.0641418828727915,-1.0288238308241953,-0.13845085296149423
0.8578985761777786,-0.9910640688795801,0.48880460164234574,0.41131481565770156
0.2493199140052194,-0.1647248798934014,0.9109051765934707,0.2941679845471733
-1.1113131641439027,-0.22866649676967696,0.21495724891070245,0.6716357811901397
